City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,246.61,96,99,1.53,RU,1710278593
1,luderitz,-26.6481,15.1594,293.59,65,97,8.25,NA,1710278593
2,alaghsas,17.0187,8.0168,302.97,8,59,5.22,NE,1710278594
3,adamstown,-25.066,-130.1015,298.83,76,86,3.06,PN,1710278594
4,edinburgh of the seven seas,-37.0676,-12.3116,290.22,70,100,5.83,SH,1710278594
5,cabo san lucas,22.8909,-109.9124,301.82,41,20,2.57,MX,1710278594
6,blackmans bay,-43.0167,147.3167,284.55,75,21,0.98,AU,1710278594
7,port-aux-francais,-49.35,70.2167,278.46,73,23,16.94,TF,1710278594
8,georgetown,5.4112,100.3354,300.11,81,20,2.06,MY,1710278595
9,punta arenas,-53.15,-70.9167,287.21,38,40,8.75,CL,1710278595
10,yellowknife,62.456,-114.3525,261.71,96,100,8.23,CA,1710278595
11,waitangi,-43.9535,-176.5597,288.61,75,100,2.24,NZ,1710278595
12,pimentel,-6.8367,-79.9342,300.31,65,0,8.75,PE,1710278595
13,vilyuchinsk,52.9306,158.4028,263.3,85,16,4.17,RU,1710278595
14,progreso,21.2833,-89.6667,305.21,79,59,6.29,MX,1710278596
15,hasaki,35.7333,140.8333,280.37,61,100,8.09,JP,1710278596
16,puerto baquerizo moreno,-0.9,-89.6,298.7,94,100,5.14,EC,1710278596
17,mogadishu,2.0371,45.3438,300.97,79,0,5.43,SO,1710278596
18,kingston,17.997,-76.7936,303.8,65,40,9.26,JM,1710278596
19,college,64.8569,-147.8028,259.15,58,75,1.54,US,1710278597
20,muang xay,20.7,101.9833,292.92,75,46,1.04,LA,1710278597
21,mitu,1.1983,-70.1733,302.8,71,81,1.2,CO,1710278597
22,shindand,33.3029,62.1474,276.98,72,1,7.95,AF,1710278597
23,hamilton,39.1834,-84.5333,293.5,31,75,4.63,US,1710278597
24,iqaluit,63.7506,-68.5145,251.31,69,20,0.0,CA,1710278597
25,jamestown,42.097,-79.2353,290.11,51,0,5.14,US,1710278598
26,puerto ayora,-0.7393,-90.3518,303.13,89,88,1.79,EC,1710278598
27,constantia,44.1833,28.65,280.76,98,100,5.37,RO,1710278598
28,revda,56.801,59.9303,253.81,100,84,1.3,RU,1710278598
29,udachny,66.4167,112.4,238.65,100,80,1.28,RU,1710278330
30,ushuaia,-54.8,-68.3,284.96,47,0,4.12,AR,1710278510
31,kavaratti,10.5669,72.642,300.92,73,24,3.51,IN,1710278599
32,sechura,-5.5569,-80.8222,301.56,59,34,6.47,PE,1710278599
33,port mathurin,-19.6833,63.4167,299.64,83,42,9.87,MU,1710278599
34,mazamari,-11.3258,-74.5308,302.35,72,66,0.35,PE,1710278599
35,zhoukou,33.6333,114.6333,281.01,55,100,3.27,CN,1710278599
36,bethel,41.3712,-73.414,290.38,34,0,4.63,US,1710278599
37,praia da vitoria,38.7333,-27.0667,289.68,82,20,3.86,PT,1710278600
38,smithers,54.7804,-127.1743,279.33,61,40,4.63,CA,1710278600
39,san patricio,28.017,-97.5169,300.12,62,98,5.81,US,1710278600
40,port elizabeth,-33.918,25.5701,294.87,80,0,7.2,ZA,1710278375
41,olonkinbyen,70.9221,-8.7187,271.73,91,100,3.62,SJ,1710278600
42,stanley,54.868,-1.6985,283.92,89,75,3.6,GB,1710278600
43,pariang,54.868,-1.6985,283.92,89,75,3.6,GB,1710278600
44,haiku-pauwela,20.9219,-156.3051,299.28,66,20,4.02,US,1710278601
45,fale old settlement,-9.3852,-171.2468,302.85,73,48,5.5,TK,1710278601
46,holualoa,19.6228,-155.9522,298.58,75,100,3.09,US,1710278601
47,atafu village,-8.5421,-172.5159,302.8,76,35,5.01,TK,1710278601
48,coquimbo,-29.9533,-71.3436,295.0,64,0,6.69,CL,1710278601
49,pisco,-13.7,-76.2167,299.18,61,0,10.29,PE,1710278602
50,balingasag,8.7442,124.7769,298.31,80,70,1.18,PH,1710278602
51,afaahiti,-17.75,-149.2833,303.08,82,100,7.07,PF,1710278602
52,al ghayzah,16.2079,52.176,298.75,80,27,2.49,YE,1710278565
53,hawaiian paradise park,19.5933,-154.9731,297.61,87,100,2.57,US,1710278602
54,stanwood,48.2412,-122.3707,283.82,93,100,3.09,US,1710278598
55,grytviken,-54.2811,-36.5092,278.33,81,30,4.22,GS,1710278603
56,vilhena,-12.7406,-60.1458,301.27,78,40,4.63,BR,1710278603
57,richards bay,-28.783,32.0377,300.86,65,100,3.7,ZA,1710278603
58,quinhamel,11.8833,-15.85,299.98,51,50,4.95,GW,1710278603
59,papao,-17.75,-149.55,303.97,78,100,6.51,PF,1710278603
60,tucupita,9.0622,-62.051,307.97,34,31,4.31,VE,1710278603
61,iskateley,67.6803,53.1512,267.6,80,100,8.49,RU,1710278604
62,upington,-28.4478,21.2561,302.36,15,33,3.09,ZA,1710278604
63,villa alberto andres alvarado aramburo,-28.4478,21.2561,302.36,15,33,3.09,ZA,1710278604
64,cova figueira,14.8905,-24.2934,294.1,74,59,5.75,CV,1710278604
65,chaman,30.9236,66.4512,283.08,78,77,4.8,PK,1710278604
66,margaret river,-33.95,115.0667,288.25,91,6,4.73,AU,1710278604
67,buncrana,55.1333,-7.45,286.02,92,100,7.29,IE,1710278605
68,puerto natales,-51.7236,-72.4875,288.4,38,75,12.35,CL,1710278547
69,talnakh,69.4865,88.3972,252.15,97,100,7.21,RU,1710278605
70,vastervik,69.4865,88.3972,252.15,97,100,7.21,RU,1710278605
71,safi,32.1667,-8.8333,287.82,66,92,1.73,MA,1710278605
72,vadso,70.0744,29.7487,267.64,63,75,4.63,NO,1710278604
73,lebu,-37.6167,-73.65,289.3,79,36,4.49,CL,1710278605
74,portland,45.5234,-122.6762,285.17,75,75,3.6,US,1710278438
75,papatowai,-46.5619,169.4708,284.17,63,51,6.21,NZ,1710278606
76,longyearbyen,78.2186,15.6401,263.06,67,75,8.23,SJ,1710278606
77,oranjemund,-28.55,16.4333,290.04,92,77,4.44,NA,1710278606
78,port blair,11.6667,92.75,298.0,79,100,2.98,IN,1710278606
79,inirida,3.8653,-67.9239,303.93,65,98,0.92,CO,1710278607
80,saipan,15.1355,145.701,299.54,83,75,4.63,MP,1710278607
81,isle of lewis,15.1355,145.701,299.54,83,75,4.63,MP,1710278607
82,east london,-33.0153,27.9116,296.2,84,98,5.36,ZA,1710278607
83,kapa'a,22.0752,-159.319,300.14,78,75,6.17,US,1710278607
84,daru,-9.0763,143.2092,298.8,85,100,6.21,PG,1710278607
85,howrah,22.5892,88.3103,300.15,83,40,3.6,IN,1710278608
86,lindi,-10.0,39.7167,297.36,94,43,0.86,TZ,1710278608
87,west island,-12.1568,96.8225,297.14,94,100,0.0,CC,1710278608
88,oakhurst,40.2709,-74.0163,292.28,32,0,7.72,US,1710278608
89,tegueste,28.5167,-16.3167,290.97,80,40,1.03,ES,1710278608
90,amga,60.8953,131.9608,258.23,98,100,1.24,RU,1710278609
91,albany,42.6001,-73.9662,287.07,34,3,1.79,US,1710278609
92,alipur duar,42.6001,-73.9662,287.07,34,3,1.79,US,1710278609
93,kirando,-7.4167,30.6,296.41,84,52,2.63,TZ,1710278609
94,tiksi,71.6872,128.8694,252.91,99,100,2.11,RU,1710278609
95,sao felix do xingu,-6.6447,-51.995,302.42,74,51,0.91,BR,1710278610
96,wailua homesteads,22.0669,-159.378,299.39,78,75,6.17,US,1710278610
97,hermanus,-34.4187,19.2345,290.26,82,46,1.66,ZA,1710278610
98,touros,-5.1989,-35.4608,301.29,77,42,2.81,BR,1710278555
99,kattivakkam,13.2167,80.3167,300.2,76,1,4.07,IN,1710278610
100,kachia,9.8667,7.95,301.42,44,100,2.08,NG,1710278610
101,oriximina,-1.7656,-55.8661,303.28,70,96,1.75,BR,1710278611
102,al jawf,29.5,38.75,289.72,23,0,5.85,SA,1710278611
103,port alfred,-33.5906,26.891,293.81,95,99,1.34,ZA,1710278611
104,tura,25.5198,90.2201,291.81,38,1,2.17,IN,1710278611
105,anadyr,64.75,177.4833,250.43,77,20,3.0,RU,1710278611
106,lichinga,-13.3128,35.2406,293.2,88,40,2.06,MZ,1710278611
107,ancud,-41.8697,-73.8203,287.61,76,79,5.45,CL,1710278612
108,fort st. john,56.2499,-120.8529,272.09,69,75,2.57,CA,1710278612
109,nar'yan-mar,67.6713,53.087,267.65,80,100,8.49,RU,1710278612
110,hashtrud,37.4779,47.0508,276.95,51,27,0.62,IR,1710278612
111,tsiombe,-25.3,45.4833,299.75,70,100,2.75,MG,1710278612
112,tangping,22.0265,111.9323,289.9,77,81,2.22,CN,1710278613
113,mount pearl,47.5166,-52.7813,276.33,90,75,2.06,CA,1710278613
114,whitehorse,60.7161,-135.0538,273.72,51,75,7.2,CA,1710278530
115,banff,51.1762,-115.5698,279.72,42,93,4.12,CA,1710278417
116,chibougamau,49.9168,-74.3659,268.94,86,100,3.09,CA,1710278613
117,xining,36.6167,101.7667,273.15,43,6,0.21,CN,1710278614
118,tofol,5.3248,163.0078,300.64,86,100,9.5,FM,1710278614
119,tanumah,27.1,44.1333,289.64,22,17,4.61,SA,1710278614
120,walvis bay,-22.9575,14.5053,293.68,73,66,1.03,NA,1710278404
121,mount isa,-20.7333,139.5,291.02,82,0,0.0,AU,1710278614
122,russkaya polyana,49.417,31.9201,275.62,61,100,5.71,UA,1710278580
123,novoishimskiy,53.1981,66.7694,259.9,98,98,1.52,KZ,1710278614
124,tazovsky,67.4667,78.7,253.11,88,100,9.16,RU,1710278370
125,mana,5.6592,-53.7767,300.99,78,87,4.64,GF,1710278615
126,timimoun,29.2639,0.231,293.36,22,0,5.66,DZ,1710278615
127,susuman,62.7833,148.1667,243.14,100,98,0.45,RU,1710278615
128,amalapuram,16.5833,82.0167,296.67,90,10,0.8,IN,1710278615
129,anaconda,46.1285,-112.9423,280.7,53,89,5.0,US,1710278615
130,am timan,11.0297,20.2827,306.22,16,58,1.42,TD,1710278616
131,bardai,11.65,7.2333,303.6,11,100,3.79,NG,1710278616
132,djambala,-2.5447,14.7533,297.91,70,43,0.92,CG,1710278616
133,margate,51.3813,1.3862,284.75,93,100,3.58,GB,1710278616
134,enewetak,11.3474,162.3373,299.87,76,100,10.14,MH,1710278616
135,vuktyl,63.8567,57.3094,258.28,97,100,4.51,RU,1710278616
136,prado,-17.3411,-39.2208,299.22,88,42,3.28,BR,1710278617
137,tromso,69.6496,18.957,272.16,74,75,6.69,NO,1710278497
138,sawang daen din,17.4753,103.4575,298.2,100,60,1.91,TH,1710278617
139,qaqortoq,60.7167,-46.0333,265.12,94,19,1.28,GL,1710278617
140,argo,37.6333,22.7333,285.25,72,79,2.32,GR,1710278338
141,akyurt,40.1351,33.0861,284.89,61,75,1.54,TR,1710278617
142,tokar,18.4254,37.729,298.11,82,11,3.82,SD,1710278617
143,puerto real,36.5282,-6.1901,289.24,48,0,6.17,ES,1710278445
144,invercargill,-46.4,168.35,284.27,82,95,2.68,NZ,1710278618
145,winthrop harbor,42.4789,-87.8237,294.71,46,0,9.77,US,1710278618
146,fortuna,40.5982,-124.1573,286.29,91,75,5.66,US,1710278618
147,ilulissat,69.2167,-51.1,262.16,92,75,1.03,GL,1710278618
148,aykhal,66.0,111.5,242.35,100,67,0.23,RU,1710278597
149,outjo,-20.1167,16.15,297.57,46,94,3.93,NA,1710278619
150,paka,4.6374,103.4368,296.11,94,94,0.0,MY,1710278619
151,crane,31.3974,-102.3501,299.05,14,100,3.97,US,1710278619
152,nagqu,31.5,92.0,265.27,47,10,1.66,CN,1710278619
153,codrington,-38.2667,141.9667,287.19,84,100,4.35,AU,1710278620
154,ketchikan,55.3422,-131.6461,279.41,87,100,4.63,US,1710278620
155,kodiak,57.79,-152.4072,271.88,51,100,6.17,US,1710278620
156,sitka,57.0531,-135.33,277.09,81,100,5.14,US,1710278620
157,selfoss,63.9331,-20.9971,277.62,96,100,4.68,IS,1710278620
158,thompson,55.7435,-97.8558,266.24,86,100,3.6,CA,1710278620
159,ravar,31.2656,56.8055,282.77,52,0,0.5,IR,1710278513
160,rio grande,-32.035,-52.0986,300.21,79,100,7.58,BR,1710278621
161,kirillov,59.863,38.3813,268.7,93,100,2.4,RU,1710278621
162,areado,-21.3586,-46.1456,299.35,62,29,2.29,BR,1710278621
163,vernon,50.2581,-119.2691,286.35,59,94,1.54,CA,1710278621
164,bredasdorp,-34.5322,20.0403,291.58,78,11,0.62,ZA,1710278622
165,faya-largeau,17.9257,19.1043,300.84,8,19,2.85,TD,1710278622
166,noumea,-22.2763,166.4572,300.14,99,99,5.41,NC,1710278622
167,talgram,27.05,79.65,293.23,33,0,3.2,IN,1710278622
168,kimbe,-5.5502,150.1429,298.27,94,100,1.49,PG,1710278622
169,sidi ifni,29.3797,-10.173,290.01,86,24,1.6,MA,1710278623
170,isafjordur,66.0755,-23.124,275.09,92,100,4.19,IS,1710278623
171,tshabong,-26.05,22.45,302.14,27,88,3.64,BW,1710278623
172,ejido benito juarez,-26.05,22.45,302.14,27,88,3.64,BW,1710278623
173,gargalianoi,37.0667,21.6333,283.9,80,21,5.28,GR,1710278623
174,acarau,-2.8856,-40.12,300.71,81,55,4.27,BR,1710278623
175,taiohae,-2.8856,-40.12,300.71,81,55,4.27,BR,1710278623
176,reggane,26.7158,0.1714,297.16,17,100,3.64,DZ,1710278624
177,avarua,-21.2078,-159.775,301.18,83,75,4.12,CK,1710278624
178,port douglas,-16.4833,145.4667,297.8,81,73,2.25,AU,1710278624
179,taulaga,-11.0553,-171.0883,302.52,75,79,3.17,AS,1710278624
180,savanna-la-mar,18.219,-78.1332,301.8,62,25,1.72,JM,1710278624
181,lethem,3.3803,-59.7968,307.38,39,93,5.77,GY,1710278624
182,lata,40.1629,-8.3327,284.77,85,100,1.17,PT,1710278625
183,tazacorte,28.629,-17.9293,292.69,83,20,1.03,ES,1710278415
184,ust-nera,64.5667,143.2,240.36,98,68,1.24,RU,1710278625
185,greenville,35.6127,-77.3663,296.24,20,0,4.63,US,1710278625
186,arkalyk,50.2486,66.9114,264.3,96,96,5.7,KZ,1710278625
187,qalat,32.1058,66.9083,280.72,84,100,0.72,AF,1710278625
188,ribeira grande,38.5167,-28.7,289.69,88,40,6.26,PT,1710278626
189,okhotsk,59.3833,143.3,251.1,88,54,4.08,RU,1710278626
190,port saint john's,-31.6229,29.5448,298.23,76,100,5.28,ZA,1710278626
191,nuuk,64.1835,-51.7216,268.49,100,100,3.6,GL,1710278626
192,seydi,39.4816,62.9137,279.39,50,4,2.43,TM,1710278626
193,khovd,48.0056,91.6419,271.14,44,66,0.8,MN,1710278626
194,hithadhoo,-0.6,73.0833,301.08,66,51,1.02,MV,1710278627
195,arraial do cabo,-22.9661,-42.0278,299.13,73,75,3.6,BR,1710278627
196,mount gambier,-37.8333,140.7667,286.99,88,100,3.78,AU,1710278627
197,vila franca do campo,37.7167,-25.4333,289.38,90,61,3.48,PT,1710278627
198,tataouine,32.9297,10.4518,287.18,50,0,2.27,TN,1710278627
199,campos belos,-13.0367,-46.7717,300.09,71,57,1.04,BR,1710278628
200,ha giang,22.8333,104.9833,290.6,92,40,0.84,VN,1710278628
201,rikaze,29.25,88.8833,273.73,48,0,1.56,CN,1710278628
202,esquel,-42.9,-71.3167,285.84,56,45,5.03,AR,1710278628
203,zag,46.9441,99.165,252.75,93,48,1.47,MN,1710278628
204,stockerau,48.383,16.1996,283.05,88,100,4.12,AT,1710278629
205,hilo,19.7297,-155.09,297.73,85,100,3.13,US,1710278629
206,andrushivka,50.0229,29.0202,273.42,98,100,6.39,UA,1710278629
207,karpinsk,59.7654,60.0085,249.17,100,53,1.45,RU,1710278629
208,severo-yeniseyskiy,60.3725,93.0408,251.25,100,89,1.34,RU,1710278629
209,pauini,-7.7136,-66.9764,300.12,92,100,1.21,BR,1710278629
210,grand island,40.925,-98.342,294.12,21,0,3.6,US,1710278630
211,orange farm,-26.4833,27.8667,296.54,26,100,2.62,ZA,1710278630
212,nelson bay,-32.7167,152.15,293.15,96,95,1.34,AU,1710278630
213,sydney mines,46.2367,-60.2177,275.94,89,100,4.12,CA,1710278630
214,muzayri',46.2367,-60.2177,275.94,89,100,4.12,CA,1710278630
215,kostomuksha,64.571,30.5767,265.39,96,98,2.24,RU,1710278631
216,road town,18.4167,-64.6167,301.2,65,20,2.57,VG,1710278631
217,keflavik,64.0049,-22.5624,277.39,87,75,4.63,IS,1710278622
218,caribou,46.8606,-68.012,274.39,79,100,10.28,US,1710278631
219,floro,61.5996,5.0328,277.19,93,100,4.12,NO,1710278631
220,ginir,7.1333,40.7,291.2,50,1,1.02,ET,1710278632
221,bandar-e genaveh,29.5791,50.517,292.05,56,0,4.88,IR,1710278508
222,ahau,29.5791,50.517,292.05,56,0,4.88,IR,1710278508
223,lembar,29.5791,50.517,292.05,56,0,4.88,IR,1710278508
224,gobabis,-22.45,18.9667,297.79,41,94,2.99,NA,1710278633
225,outeiro de rei,43.102,-7.615,280.76,93,85,0.46,ES,1710278633
226,puerto san carlos,43.102,-7.615,280.76,93,85,0.46,ES,1710278633
227,salinas,36.6777,-121.6555,290.38,78,100,5.66,US,1710278633
228,nemuro,43.3236,145.575,270.58,81,100,14.73,JP,1710278633
229,portsmouth,50.799,-1.0913,285.45,95,100,3.13,GB,1710278576
230,anavyssos,37.7333,23.95,287.7,70,19,6.68,GR,1710278633
231,vohipaho,37.7333,23.95,287.7,70,19,6.68,GR,1710278633
232,hoemul-li,41.4339,129.67,274.46,53,31,2.02,KP,1710278634
233,kununurra,-15.7667,128.7333,299.14,94,40,1.54,AU,1710278634
234,porto de moz,-1.7483,-52.2383,301.5,81,52,1.76,BR,1710278635
235,dudinka,69.4058,86.1778,252.38,97,100,9.83,RU,1710278635
236,dhuusamarreeb,5.535,46.3861,299.77,76,6,6.06,SO,1710278635
237,arkhangel'sk,64.5401,40.5433,273.22,69,100,5.0,RU,1710278635
238,westerronfeld,54.2833,9.65,281.12,98,100,1.66,DE,1710278636
239,yelizovo,53.1873,158.3805,263.23,62,0,2.0,RU,1710278637
240,gogrial,8.5332,28.1004,305.99,21,46,1.95,SS,1710278637
241,pindorama,-21.1858,-48.9072,303.76,51,91,2.53,BR,1710278637
242,hudiksvall,61.729,17.1036,268.79,98,66,1.69,SE,1710278637
243,salalah,17.0151,54.0924,300.2,83,40,1.54,OM,1710278457
244,kuchaiburi,22.2667,86.1667,296.54,33,0,0.65,IN,1710278638
245,marsaskala,22.2667,86.1667,296.54,33,0,0.65,IN,1710278638
246,port lincoln,-34.7333,135.8667,292.51,84,100,6.25,AU,1710278638
247,kulia village,-34.7333,135.8667,292.51,84,100,6.25,AU,1710278638
248,tchintabaraden,15.8969,5.7985,304.67,11,19,4.85,NE,1710278638
249,sisimiut,66.9395,-53.6735,264.21,93,100,2.61,GL,1710278638
250,magadan,59.5667,150.8,262.51,79,100,1.41,RU,1710278434
251,strezhevoy,60.7333,77.5889,251.31,100,95,2.3,RU,1710278639
252,ta`u,-14.2336,-169.5144,301.72,79,70,4.37,AS,1710278639
253,masvingo,-20.0637,30.8277,290.86,82,13,1.08,ZW,1710278639
254,indramayu,-6.3264,108.32,298.84,87,100,5.99,ID,1710278639
255,labrador city,52.9463,-66.9114,271.1,68,100,7.72,CA,1710278639
256,myeik,12.4333,98.6,298.57,74,35,1.76,MM,1710278639
257,vilyuysk,63.7553,121.6247,250.37,100,99,1.34,RU,1710278640
258,soligalich,59.0778,42.2864,272.42,96,100,2.51,RU,1710278640
259,huanan,46.2167,130.5167,263.16,97,92,1.3,CN,1710278640
260,bobo-dioulasso,11.1771,-4.2979,306.84,9,84,2.19,BF,1710278640
261,crockett,31.3182,-95.4566,297.14,60,75,4.12,US,1710278640
262,kulhudhuffushi,6.6221,73.07,300.82,75,34,1.51,MV,1710278641
263,doaba,33.4244,70.7364,288.52,44,100,1.1,PK,1710278641
264,boa vista,2.8197,-60.6733,306.14,46,78,6.17,BR,1710278641
265,tolanaro,-25.0319,46.9987,300.19,83,20,6.17,MG,1710278641
266,ouadda,8.0777,22.4007,302.7,24,91,1.32,CF,1710278641
267,rajgarh,28.6333,75.3833,294.35,31,0,2.74,IN,1710278641
268,porto novo,6.4965,2.6036,303.05,83,97,3.39,BJ,1710278424
269,yangor,6.4965,2.6036,303.05,83,97,3.39,BJ,1710278424
270,kihancha,-1.1838,34.6262,292.53,63,82,2.89,KE,1710278642
271,colesberg,-30.72,25.0972,297.2,35,70,4.18,ZA,1710278642
272,bolobo,-2.1667,16.2333,299.26,64,44,0.57,CD,1710278643
273,'ohonua,-2.1667,16.2333,299.26,64,44,0.57,CD,1710278643
274,tafuna,-14.3358,-170.72,301.12,89,75,0.0,AS,1710278643
275,prieska,-29.6641,22.7474,299.03,13,7,3.96,ZA,1710278643
276,tual,-5.6667,132.75,301.92,79,100,9.24,ID,1710278643
277,taiobeiras,-15.8078,-42.2331,296.36,86,93,2.15,BR,1710278644
278,klyuchi,52.2667,79.1667,261.9,95,89,4.58,RU,1710278644
279,utrik,11.2278,169.8474,300.0,75,100,10.54,MH,1710278644
280,buala,-8.145,159.5921,301.06,84,96,1.06,SB,1710278644
281,sinop,41.7711,34.8709,284.5,54,100,3.85,TR,1710278644
282,pariaman,-0.619,100.12,296.18,85,88,1.36,ID,1710278645
283,am djarass,-0.619,100.12,296.18,85,88,1.36,ID,1710278645
284,hailey,43.5196,-114.3153,278.04,76,100,2.06,US,1710278645
285,wynyard,-41.0,145.7167,286.51,89,100,3.86,AU,1710278645
286,juan l. lacaze,-34.4333,-57.4167,293.22,84,45,5.73,UY,1710278645
287,kerikeri,-35.2268,173.9474,295.32,88,100,2.38,NZ,1710278645
288,piti village,13.4626,144.6933,299.64,88,20,3.6,GU,1710278645
289,villa la angostura,-40.7617,-71.6463,285.75,71,79,4.75,AR,1710278646
290,shetpe,44.1667,52.1167,270.87,66,0,1.07,KZ,1710278646
291,sevastopol,44.6,33.5333,281.48,54,100,2.85,UA,1710278473
292,polyarnyy,69.1989,33.4478,267.14,75,98,6.67,RU,1710278646
293,santa luzia,-19.7697,-43.8514,300.75,73,20,4.63,BR,1710278647
294,jeremoabo,-10.075,-38.4808,304.77,37,93,3.37,BR,1710278647
295,powell,40.1578,-83.0752,292.62,34,99,1.79,US,1710278647
296,kristiansund,63.1115,7.732,276.51,60,0,3.09,NO,1710278647
297,ujae,8.9322,165.7642,300.2,83,100,11.28,MH,1710278647
